id,parent_id,Product_class,Description,status,remember_token,created_at,updated_at
1,,Parent,Medicines,,,,
2,,Parent,Vaccines,,,,
3,,Parent,Devices,,,,
4,,1,MEDICINES & VACCINES,,,,
5,,1.1,G.ANAESTHETICS &THEATRE AGENTS,,,,
6,,1.2,LOCAL ANAESTHETICS,,,,
7,,1.3,ANTIRETROVIRAL DRUGS,,,,
8,,10,DRUGS AFFECTING THE BLOOD,,,,
9,,10,LABORATORY REAGENTS & SUPPLIES,,,,
10,,10.1,ANTI-ANAEMIA DRUGS,,,,
11,,10.2,MEDICINES AFFECTING COAGULATION,,,,
12,,11,PLASMA SUBSTITUTES,,,,
13,,11,BLOOD PRODUCTS AND PLASMA SUBSTITUTES,,,,
14,,11.1,CHEMICALS FOR MOSQUITO NETS,,,,
15,,11.2,SPECT.READ GLASSES-PLASTIC FRM,,,,
16,,12,CARDIOVASCULAR DRUGS,,,,
17,,12,ANTI RETROVIRAL DRUGS,,,,
18,,12.1,ANTI-ANGINAL DRUGS,,,,
19,,12.3,ANTI-HYPERTENSIVE DRUGS,,,,
20,,12.4,MEDICINES USED IN HEART FAILURE,,,,
21,,12.5,ANTITHROMBOTIC MEDICINES,,,,
22,,12.6,LIPID-LOWERING AGENTS,,,,
23,,13,DERMATOLOGICAL DRUGS,,,,
24,,13.1,ANTI-FUNGAL DRUGS,,,,
25,,13.2,ANTI-INFECTIVE DRUGS,,,,
26,,13.3,ANTI-INFLAM.AND ANTI-PRURITIC,,,,
27,,13.4,ASTRINGENT DRUGS,,,,
28,,13.5,KERATOPLASTIC & KERATOLYTIC AG,,,,
29,,13.6,SCABICIDES,,,,
30,,15,DISINFECTANTS AND ANTISEPTICS,,,,
31,,16,DIURETICS,,,,
32,,17,GASTRO-INTESTINAL DRUGS,,,,
33,,17.1,ANTACIDS AND OTHER ANTI-ULCER,,,,
34,,17.2,ANTI-EMETIC DRUGS,,,,
35,,17.3,ANTI-INFLAMMATORY MEDICINES,,,,
36,,17.5,MEDICINES USED IN DIARRHOEA,,,,
